14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:52:30 [ultranest] [DEBUG] iteration=1496, ncalls=13050, regioncalls=502760, ndraw=40, logz=-736.06, remainder_fraction=100.0000%, Lmin=-729.54, Lmax=-705.87
14:52:33 [ultranest] [DEBUG] iteration=1497, ncalls=13109, regioncalls=505120, ndraw=40, logz=-736.02, remainder_fraction=100.0000%, Lmin=-729.53, Lmax=-705.87
14:52:34 [ultranest] [DEBUG] iteration=1498, ncalls=13143, regioncalls=506480, ndraw=40, logz=-735.98, remainder_fraction=100.0000%, Lmin=-729.51, Lmax=-705.87
14:52:36 [ultranest] [DEBUG] iteration=1499, ncalls=13184, regioncalls=508120, ndraw=40, logz=-735.94, remainder_fraction=100.0000%, Lmin=-729.49, Lmax=-705.87
14:52:37 [ultranest] [DEBUG] iteration=1500, ncalls=13197, regioncalls=508640, ndraw=40, logz=-735.91, remainder_fraction=100.0000%, Lmin=-729.47, Lmax=-705.87
14:52:37 [ultranest] [DEBUG] iteration=1501, ncalls=13206, regioncalls=509000, ndraw=40, logz=-735.87, remainder_fraction=100.0000%, Lmin=-729.42, Lmax=-705.87
14:52:37 [ultranest] [DEBUG] iteration=1502, ncalls=13211, regioncalls=509200, ndraw=40, logz=-735.83, remainder_fraction=100.0000%, Lmin=-729.39, Lmax=-705.87
14:52:38 [ultranest] [DEBUG] iteration=1503, ncalls=13221, regioncalls=509600, ndraw=40, logz=-735.80, remainder_fraction=100.0000%, Lmin=-729.38, Lmax=-705.87
14:52:38 [ultranest] [DEBUG] iteration=1504, ncalls=13236, regioncalls=510200, ndraw=40, logz=-735.76, remainder_fraction=100.0000%, Lmin=-729.33, Lmax=-705.87
14:52:41 [ultranest] [DEBUG] iteration=1505, ncalls=13298, regioncalls=512680, ndraw=40, logz=-735.72, remainder_fraction=100.0000%, Lmin=-729.26, Lmax=-705.87
14:52:42 [ultranest] [DEBUG] iteration=1506, ncalls=13328, regioncalls=513880, ndraw=40, logz=-735.69, remainder_fraction=100.0000%, Lmin=-729.23, Lmax=-705.87
14:52:43 [ultranest] [DEBUG] iteration=1507, ncalls=13348, regioncalls=514680, ndraw=40, logz=-735.65, remainder_fraction=100.0000%, Lmin=-729.21, Lmax=-705.87
14:52:44 [ultranest] [DEBUG] iteration=1508, ncalls=13378, regioncalls=515880, ndraw=40, logz=-735.61, remainder_fraction=100.0000%, Lmin=-729.07, Lmax=-705.87
14:52:45 [ultranest] [DEBUG] iteration=1509, ncalls=13401, regioncalls=516800, ndraw=40, logz=-735.57, remainder_fraction=100.0000%, Lmin=-729.07, Lmax=-705.87
14:52:46 [ultranest] [DEBUG] iteration=1510, ncalls=13421, regioncalls=517600, ndraw=40, logz=-735.54, remainder_fraction=100.0000%, Lmin=-729.04, Lmax=-705.87
14:52:48 [ultranest] [DEBUG] iteration=1511, ncalls=13453, regioncalls=518880, ndraw=40, logz=-735.50, remainder_fraction=100.0000%, Lmin=-729.03, Lmax=-705.87
14:52:50 [ultranest] [DEBUG] iteration=1512, ncalls=13505, regioncalls=520960, ndraw=40, logz=-735.46, remainder_fraction=100.0000%, Lmin=-728.96, Lmax=-705.87
14:52:51 [ultranest] [DEBUG] iteration=1513, ncalls=13528, regioncalls=521880, ndraw=40, logz=-735.42, remainder_fraction=100.0000%, Lmin=-728.94, Lmax=-705.87
14:52:53 [ultranest] [DEBUG] iteration=1514, ncalls=13576, regioncalls=523800, ndraw=40, logz=-735.39, remainder_fraction=100.0000%, Lmin=-728.93, Lmax=-705.87
14:52:54 [ultranest] [DEBUG] iteration=1515, ncalls=13597, regioncalls=524640, ndraw=40, logz=-735.35, remainder_fraction=100.0000%, Lmin=-728.92, Lmax=-705.87
14:52:56 [ultranest] [DEBUG] iteration=1516, ncalls=13645, regioncalls=526560, ndraw=40, logz=-735.31, remainder_fraction=100.0000%, Lmin=-728.89, Lmax=-705.87
14:52:59 [ultranest] [DEBUG] iteration=1517, ncalls=13727, regioncalls=529840, ndraw=40, logz=-735.28, remainder_fraction=100.0000%, Lmin=-728.85, Lmax=-705.87
14:53:00 [ultranest] [DEBUG] iteration=1518, ncalls=13744, regioncalls=530520, ndraw=40, logz=-735.24, remainder_fraction=100.0000%, Lmin=-728.82, Lmax=-705.87
14:53:01 [ultranest] [DEBUG] iteration=1519, ncalls=13766, regioncalls=531400, ndraw=40, logz=-735.21, remainder_fraction=100.0000%, Lmin=-728.80, Lmax=-705.87
14:53:01 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
14:53:03 [ultranest] [DEBUG] iteration=1521, ncalls=13822, regioncalls=533640, ndraw=40, logz=-735.14, remainder_fraction=100.0000%, Lmin=-728.72, Lmax=-705.87
14:53:04 [ultranest] [DEBUG] iteration=1522, ncalls=13841, regioncalls=534400, ndraw=40, logz=-735.11, remainder_fraction=100.0000%, Lmin=-728.62, Lmax=-705.87
14:53:08 [ultranest] [DEBUG] iteration=1523, ncalls=13945, regioncalls=538560, ndraw=40, logz=-735.07, remainder_fraction=100.0000%, Lmin=-728.62, Lmax=-705.87
14:53:11 [ultranest] [DEBUG] iteration=1524, ncalls=14007, regioncalls=541040, ndraw=40, logz=-735.04, remainder_fraction=100.0000%, Lmin=-728.60, Lmax=-705.87
14:53:14 [ultranest] [DEBUG] iteration=1525, ncalls=14087, regioncalls=544240, ndraw=40, logz=-735.00, remainder_fraction=100.0000%, Lmin=-728.48, Lmax=-705.87
14:53:18 [ultranest] [DEBUG] iteration=1526, ncalls=14168, regioncalls=547480, ndraw=40, logz=-734.96, remainder_fraction=100.0000%, Lmin=-728.47, Lmax=-705.87
14:53:19 [ultranest] [DEBUG] iteration=1527, ncalls=14195, regioncalls=548560, ndraw=40, logz=-734.93, remainder_fraction=100.0000%, Lmin=-728.36, Lmax=-705.87
14:53:20 [ultranest] [DEBUG] iteration=1528, ncalls=14223, regioncalls=549680, ndraw=40, logz=-734.89, remainder_fraction=100.0000%, Lmin=-728.28, Lmax=-705.87
14:53:24 [ultranest] [DEBUG] iteration=1529, ncalls=14310, regioncalls=553160, ndraw=40, logz=-734.85, remainder_fraction=100.0000%, Lmin=-728.26, Lmax=-705.87
14:53:26 [ultranest] [DEBUG] iteration=1530, ncalls=14365, regioncalls=555360, ndraw=40, logz=-734.81, remainder_fraction=100.0000%, Lmin=-728.24, Lmax=-705.87
14:53:28 [ultranest] [DEBUG] iteration=1531, ncalls=14404, regioncalls=556920, ndraw=40, logz=-734.77, remainder_fraction=100.0000%, Lmin=-728.16, Lmax=-705.87
14:53:28 [ultranest] [DEBUG] iteration=1532, ncalls=14410, regioncalls=557160, ndraw=40, logz=-734.73, remainder_fraction=100.0000%, Lmin=-728.06, Lmax=-705.87
14:53:29 [ultranest] [DEBUG] iteration=1533, ncalls=14437, regioncalls=558240, ndraw=40, logz=-734.69, remainder_fraction=100.0000%, Lmin=-727.90, Lmax=-705.87
14:53:31 [ultranest] [DEBUG] iteration=1534, ncalls=14469, regioncalls=559520, ndraw=40, logz=-734.64, remainder_fraction=100.0000%, Lmin=-727.85, Lmax=-705.87
14:53:33 [ultranest] [DEBUG] iteration=1535, ncalls=14533, regioncalls=562080, ndraw=40, logz=-734.59, remainder_fraction=100.0000%, Lmin=-727.84, Lmax=-705.87
14:53:35 [ultranest] [DEBUG] iteration=1536, ncalls=14567, regioncalls=563440, ndraw=40, logz=-734.55, remainder_fraction=100.0000%, Lmin=-727.83, Lmax=-705.87
14:53:39 [ultranest] [DEBUG] iteration=1537, ncalls=14676, regioncalls=567800, ndraw=40, logz=-734.50, remainder_fraction=100.0000%, Lmin=-727.76, Lmax=-705.87
14:53:40 [ultranest] [DEBUG] iteration=1538, ncalls=14688, regioncalls=568280, ndraw=40, logz=-734.46, remainder_fraction=100.0000%, Lmin=-727.73, Lmax=-705.87
14:53:40 [ultranest] [DEBUG] iteration=1539, ncalls=14705, regioncalls=568960, ndraw=40, logz=-734.41, remainder_fraction=100.0000%, Lmin=-727.72, Lmax=-705.87
14:53:42 [ultranest] [DEBUG] iteration=1540, ncalls=14735, regioncalls=570160, ndraw=40, logz=-734.37, remainder_fraction=100.0000%, Lmin=-727.68, Lmax=-705.87
14:53:42 [ultranest] [DEBUG] iteration=1541, ncalls=14749, regioncalls=570720, ndraw=40, logz=-734.33, remainder_fraction=100.0000%, Lmin=-727.60, Lmax=-705.87
14:53:44 [ultranest] [DEBUG] iteration=1542, ncalls=14784, regioncalls=572120, ndraw=40, logz=-734.28, remainder_fraction=100.0000%, Lmin=-727.60, Lmax=-705.87
14:53:48 [ultranest] [DEBUG] iteration=1543, ncalls=14878, regioncalls=575880, ndraw=40, logz=-734.24, remainder_fraction=100.0000%, Lmin=-727.56, Lmax=-705.87
14:53:49 [ultranest] [DEBUG] iteration=1544, ncalls=14916, regioncalls=577400, ndraw=40, logz=-734.20, remainder_fraction=100.0000%, Lmin=-727.55, Lmax=-705.87
14:53:52 [ultranest] [DEBUG] iteration=1545, ncalls=14973, regioncalls=579680, ndraw=40, logz=-734.16, remainder_fraction=100.0000%, Lmin=-727.54, Lmax=-705.87
14:53:54 [ultranest] [DEBUG] iteration=1546, ncalls=15025, regioncalls=581760, ndraw=40, logz=-734.12, remainder_fraction=100.0000%, Lmin=-727.50, Lmax=-705.87
14:53:55 [ultranest] [DEBUG] iteration=1547, ncalls=15047, regioncalls=582640, ndraw=40, logz=-734.08, remainder_fraction=100.0000%, Lmin=-727.48, Lmax=-705.87
14:53:55 [ultranest] [DEBUG] iteration=1548, ncalls=15050, regioncalls=582760, ndraw=40, logz=-734.04, remainder_fraction=100.0000%, Lmin=-727.46, Lmax=-705.87
14:54:00 [ultranest] [DEBUG] iteration=1549, ncalls=15163, regioncalls=587280, ndraw=40, logz=-734.00, remainder_fraction=100.0000%, Lmin=-727.45, Lmax=-705.87
14:54:02 [ultranest] [DEBUG] iteration=1550, ncalls=15226, regioncalls=589800, ndraw=40, logz=-733.97, remainder_fraction=100.0000%, Lmin=-727.44, Lmax=-705.87
14:54:03 [ultranest] [DEBUG] iteration=1552, ncalls=15239, regioncalls=590320, ndraw=40, logz=-733.90, remainder_fraction=100.0000%, Lmin=-727.40, Lmax=-705.87
14:54:03 [ultranest] [DEBUG] iteration=1553, ncalls=15253, regioncalls=590880, ndraw=40, logz=-733.86, remainder_fraction=100.0000%, Lmin=-727.39, Lmax=-705.87
14:54:05 [ultranest] [DEBUG] iteration=1554, ncalls=15282, regioncalls=592040, ndraw=40, logz=-733.83, remainder_fraction=100.0000%, Lmin=-727.35, Lmax=-705.87
14:54:05 [ultranest] [DEBUG] iteration=1555, ncalls=15298, regioncalls=592680, ndraw=40, logz=-733.80, remainder_fraction=100.0000%, Lmin=-727.28, Lmax=-705.87
14:54:06 [ultranest] [DEBUG] iteration=1556, ncalls=15319, regioncalls=593520, ndraw=40, logz=-733.76, remainder_fraction=100.0000%, Lmin=-727.16, Lmax=-705.87
14:54:08 [ultranest] [DEBUG] iteration=1557, ncalls=15363, regioncalls=595280, ndraw=40, logz=-733.72, remainder_fraction=100.0000%, Lmin=-727.15, Lmax=-705.87
14:54:08 [ultranest] [DEBUG] iteration=1558, ncalls=15371, regioncalls=595600, ndraw=40, logz=-733.69, remainder_fraction=100.0000%, Lmin=-727.13, Lmax=-705.87
14:54:09 [ultranest] [DEBUG] iteration=1559, ncalls=15393, regioncalls=596480, ndraw=40, logz=-733.65, remainder_fraction=100.0000%, Lmin=-727.13, Lmax=-705.87
14:54:10 [ultranest] [DEBUG] iteration=1560, ncalls=15406, regioncalls=597000, ndraw=40, logz=-733.62, remainder_fraction=100.0000%, Lmin=-727.13, Lmax=-705.87
14:54:10 [ultranest] [DEBUG] iteration=1561, ncalls=15410, regioncalls=597160, ndraw=40, logz=-733.58, remainder_fraction=100.0000%, Lmin=-727.11, Lmax=-705.87
14:54:12 [ultranest] [DEBUG] iteration=1562, ncalls=15452, regioncalls=598840, ndraw=40, logz=-733.55, remainder_fraction=100.0000%, Lmin=-727.10, Lmax=-705.87
14:54:13 [ultranest] [DEBUG] iteration=1563, ncalls=15474, regioncalls=599720, ndraw=40, logz=-733.52, remainder_fraction=100.0000%, Lmin=-727.10, Lmax=-705.87
14:54:14 [ultranest] [DEBUG] iteration=1564, ncalls=15490, regioncalls=600360, ndraw=40, logz=-733.49, remainder_fraction=100.0000%, Lmin=-727.06, Lmax=-705.87
14:54:14 [ultranest] [DEBUG] iteration=1565, ncalls=15506, regioncalls=601000, ndraw=40, logz=-733.46, remainder_fraction=100.0000%, Lmin=-726.99, Lmax=-705.87
14:54:14 [ultranest] [DEBUG] iteration=1566, ncalls=15511, regioncalls=601200, ndraw=40, logz=-733.42, remainder_fraction=100.0000%, Lmin=-726.95, Lmax=-705.87
14:54:18 [ultranest] [DEBUG] iteration=1567, ncalls=15588, regioncalls=604280, ndraw=40, logz=-733.39, remainder_fraction=100.0000%, Lmin=-726.94, Lmax=-705.87
14:54:18 [ultranest] [DEBUG] iteration=1568, ncalls=15599, regioncalls=604720, ndraw=40, logz=-733.36, remainder_fraction=100.0000%, Lmin=-726.86, Lmax=-705.87
14:54:21 [ultranest] [DEBUG] iteration=1569, ncalls=15668, regioncalls=607480, ndraw=40, logz=-733.33, remainder_fraction=100.0000%, Lmin=-726.83, Lmax=-705.87
14:54:23 [ultranest] [DEBUG] iteration=1570, ncalls=15701, regioncalls=608800, ndraw=40, logz=-733.29, remainder_fraction=100.0000%, Lmin=-726.75, Lmax=-705.87
14:54:25 [ultranest] [DEBUG] iteration=1571, ncalls=15761, regioncalls=611200, ndraw=40, logz=-733.26, remainder_fraction=100.0000%, Lmin=-726.68, Lmax=-705.87
14:54:25 [ultranest] [DEBUG] iteration=1572, ncalls=15766, regioncalls=611400, ndraw=40, logz=-733.23, remainder_fraction=100.0000%, Lmin=-726.62, Lmax=-705.87
14:54:30 [ultranest] [DEBUG] iteration=1573, ncalls=15884, regioncalls=616120, ndraw=40, logz=-733.19, remainder_fraction=100.0000%, Lmin=-726.54, Lmax=-705.87
14:54:31 [ultranest] [DEBUG] iteration=1574, ncalls=15902, regioncalls=616840, ndraw=40, logz=-733.15, remainder_fraction=100.0000%, Lmin=-726.48, Lmax=-705.87
14:54:32 [ultranest] [DEBUG] iteration=1575, ncalls=15934, regioncalls=618120, ndraw=40, logz=-733.11, remainder_fraction=100.0000%, Lmin=-726.46, Lmax=-705.87
14:54:33 [ultranest] [DEBUG] iteration=1576, ncalls=15952, regioncalls=618840, ndraw=40, logz=-733.07, remainder_fraction=100.0000%, Lmin=-726.39, Lmax=-705.87
14:54:36 [ultranest] [DEBUG] iteration=1577, ncalls=16012, regioncalls=621240, ndraw=40, logz=-733.04, remainder_fraction=100.0000%, Lmin=-726.35, Lmax=-705.87
14:54:40 [ultranest] [DEBUG] iteration=1578, ncalls=16108, regioncalls=625080, ndraw=40, logz=-733.00, remainder_fraction=100.0000%, Lmin=-726.21, Lmax=-705.87
14:54:41 [ultranest] [DEBUG] iteration=1579, ncalls=16132, regioncalls=626040, ndraw=40, logz=-732.95, remainder_fraction=100.0000%, Lmin=-726.19, Lmax=-705.87
14:54:54 [ultranest] [DEBUG] iteration=1580, ncalls=16466, regioncalls=639400, ndraw=40, logz=-732.91, remainder_fraction=100.0000%, Lmin=-726.01, Lmax=-705.87
14:54:54 [ultranest] [DEBUG] iteration=1581, ncalls=16470, regioncalls=639560, ndraw=40, logz=-732.87, remainder_fraction=100.0000%, Lmin=-725.93, Lmax=-705.87
14:54:55 [ultranest] [DEBUG] iteration=1582, ncalls=16477, regioncalls=639840, ndraw=40, logz=-732.82, remainder_fraction=100.0000%, Lmin=-725.92, Lmax=-705.87
14:54:57 [ultranest] [DEBUG] iteration=1583, ncalls=16534, regioncalls=642120, ndraw=40, logz=-732.77, remainder_fraction=100.0000%, Lmin=-725.83, Lmax=-705.87
14:54:57 [ultranest] [DEBUG] iteration=1584, ncalls=16537, regioncalls=642240, ndraw=40, logz=-732.72, remainder_fraction=100.0000%, Lmin=-725.82, Lmax=-705.87
14:54:59 [ultranest] [DEBUG] iteration=1585, ncalls=16572, regioncalls=643640, ndraw=40, logz=-732.67, remainder_fraction=100.0000%, Lmin=-725.77, Lmax=-705.87
14:55:05 [ultranest] [DEBUG] iteration=1586, ncalls=16717, regioncalls=649440, ndraw=40, logz=-732.63, remainder_fraction=100.0000%, Lmin=-725.77, Lmax=-705.87
14:55:05 [ultranest] [DEBUG] iteration=1587, ncalls=16731, regioncalls=650000, ndraw=40, logz=-732.58, remainder_fraction=100.0000%, Lmin=-725.74, Lmax=-705.87
14:55:11 [ultranest] [DEBUG] iteration=1588, ncalls=16866, regioncalls=655400, ndraw=40, logz=-732.54, remainder_fraction=100.0000%, Lmin=-725.72, Lmax=-705.87
14:55:14 [ultranest] [DEBUG] iteration=1589, ncalls=16936, regioncalls=658200, ndraw=40, logz=-732.49, remainder_fraction=100.0000%, Lmin=-725.71, Lmax=-705.87
14:55:15 [ultranest] [DEBUG] iteration=1590, ncalls=16965, regioncalls=659360, ndraw=40, logz=-732.45, remainder_fraction=100.0000%, Lmin=-725.69, Lmax=-705.87
14:55:16 [ultranest] [DEBUG] iteration=1591, ncalls=16980, regioncalls=659960, ndraw=40, logz=-732.41, remainder_fraction=100.0000%, Lmin=-725.61, Lmax=-705.87
14:55:20 [ultranest] [DEBUG] iteration=1592, ncalls=17094, regioncalls=664520, ndraw=40, logz=-732.37, remainder_fraction=100.0000%, Lmin=-725.55, Lmax=-705.87
14:55:22 [ultranest] [DEBUG] iteration=1593, ncalls=17142, regioncalls=666440, ndraw=40, logz=-732.33, remainder_fraction=100.0000%, Lmin=-725.55, Lmax=-705.87
14:55:23 [ultranest] [DEBUG] iteration=1594, ncalls=17155, regioncalls=666960, ndraw=40, logz=-732.29, remainder_fraction=100.0000%, Lmin=-725.55, Lmax=-705.87
14:55:27 [ultranest] [DEBUG] iteration=1595, ncalls=17248, regioncalls=670680, ndraw=40, logz=-732.25, remainder_fraction=100.0000%, Lmin=-725.55, Lmax=-705.87
14:55:27 [ultranest] [DEBUG] iteration=1596, ncalls=17256, regioncalls=671000, ndraw=40, logz=-732.21, remainder_fraction=100.0000%, Lmin=-725.52, Lmax=-705.87
14:55:44 [ultranest] [DEBUG] iteration=1597, ncalls=17665, regioncalls=687360, ndraw=40, logz=-732.17, remainder_fraction=100.0000%, Lmin=-725.51, Lmax=-705.87
14:55:45 [ultranest] [DEBUG] iteration=1598, ncalls=17684, regioncalls=688120, ndraw=40, logz=-732.14, remainder_fraction=100.0000%, Lmin=-725.50, Lmax=-705.87
14:55:46 [ultranest] [DEBUG] iteration=1599, ncalls=17709, regioncalls=689120, ndraw=40, logz=-732.10, remainder_fraction=100.0000%, Lmin=-725.47, Lmax=-705.87
14:55:47 [ultranest] [DEBUG] iteration=1600, ncalls=17739, regioncalls=690320, ndraw=40, logz=-732.07, remainder_fraction=100.0000%, Lmin=-725.46, Lmax=-705.87
14:55:49 [ultranest] [DEBUG] iteration=1601, ncalls=17792, regioncalls=692440, ndraw=40, logz=-732.03, remainder_fraction=100.0000%, Lmin=-725.43, Lmax=-705.87
14:55:52 [ultranest] [DEBUG] iteration=1602, ncalls=17855, regioncalls=694960, ndraw=40, logz=-732.00, remainder_fraction=100.0000%, Lmin=-725.42, Lmax=-705.87
14:55:53 [ultranest] [DEBUG] iteration=1603, ncalls=17860, regioncalls=695160, ndraw=40, logz=-731.97, remainder_fraction=100.0000%, Lmin=-725.41, Lmax=-705.87
14:55:55 [ultranest] [DEBUG] iteration=1604, ncalls=17911, regioncalls=697200, ndraw=40, logz=-731.94, remainder_fraction=100.0000%, Lmin=-725.30, Lmax=-705.87
14:55:56 [ultranest] [DEBUG] iteration=1605, ncalls=17939, regioncalls=698320, ndraw=40, logz=-731.90, remainder_fraction=100.0000%, Lmin=-725.24, Lmax=-705.87
14:55:57 [ultranest] [DEBUG] iteration=1606, ncalls=17954, regioncalls=698920, ndraw=40, logz=-731.87, remainder_fraction=100.0000%, Lmin=-725.22, Lmax=-705.87
14:55:57 [ultranest] [DEBUG] iteration=1607, ncalls=17967, regioncalls=699440, ndraw=40, logz=-731.83, remainder_fraction=100.0000%, Lmin=-725.20, Lmax=-705.87
14:55:59 [ultranest] [DEBUG] iteration=1608, ncalls=18015, regioncalls=701360, ndraw=40, logz=-731.80, remainder_fraction=100.0000%, Lmin=-725.19, Lmax=-705.87
14:56:01 [ultranest] [DEBUG] iteration=1609, ncalls=18057, regioncalls=703040, ndraw=40, logz=-731.76, remainder_fraction=100.0000%, Lmin=-725.15, Lmax=-705.87
14:56:03 [ultranest] [DEBUG] iteration=1610, ncalls=18117, regioncalls=705440, ndraw=40, logz=-731.73, remainder_fraction=100.0000%, Lmin=-725.14, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1611, ncalls=18120, regioncalls=705560, ndraw=40, logz=-731.70, remainder_fraction=100.0000%, Lmin=-725.12, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1612, ncalls=18123, regioncalls=705680, ndraw=40, logz=-731.67, remainder_fraction=100.0000%, Lmin=-725.11, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1613, ncalls=18128, regioncalls=705880, ndraw=40, logz=-731.63, remainder_fraction=100.0000%, Lmin=-725.09, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1614, ncalls=18134, regioncalls=706120, ndraw=40, logz=-731.60, remainder_fraction=100.0000%, Lmin=-725.07, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1616, ncalls=18138, regioncalls=706280, ndraw=40, logz=-731.54, remainder_fraction=100.0000%, Lmin=-724.99, Lmax=-705.87
14:56:04 [ultranest] [DEBUG] iteration=1618, ncalls=18140, regioncalls=706360, ndraw=40, logz=-731.48, remainder_fraction=100.0000%, Lmin=-724.94, Lmax=-705.87
14:56:05 [ultranest] [DEBUG] iteration=1619, ncalls=18143, regioncalls=706480, ndraw=40, logz=-731.45, remainder_fraction=100.0000%, Lmin=-724.92, Lmax=-705.87
14:56:05 [ultranest] [DEBUG] iteration=1621, ncalls=18146, regioncalls=706600, ndraw=40, logz=-731.39, remainder_fraction=100.0000%, Lmin=-724.86, Lmax=-705.87
14:56:05 [ultranest] [DEBUG] iteration=1622, ncalls=18149, regioncalls=706720, ndraw=40, logz=-731.36, remainder_fraction=100.0000%, Lmin=-724.86, Lmax=-705.87
14:56:05 [ultranest] [DEBUG] iteration=1625, ncalls=18153, regioncalls=706880, ndraw=40, logz=-731.28, remainder_fraction=100.0000%, Lmin=-724.75, Lmax=-705.87
14:56:05 [ultranest] [DEBUG] iteration=1628, ncalls=18159, regioncalls=707120, ndraw=40, logz=-731.19, remainder_fraction=100.0000%, Lmin=-724.64, Lmax=-705.87
14:56:06 [ultranest] [DEBUG] iteration=1629, ncalls=18167, regioncalls=707480, ndraw=40, logz=-731.16, remainder_fraction=100.0000%, Lmin=-724.59, Lmax=-705.87
14:56:06 [ultranest] [DEBUG] iteration=1631, ncalls=18175, regioncalls=707800, ndraw=40, logz=-731.10, remainder_fraction=100.0000%, Lmin=-724.58, Lmax=-705.87
14:56:06 [ultranest] [DEBUG] iteration=1632, ncalls=18180, regioncalls=708000, ndraw=40, logz=-731.07, remainder_fraction=100.0000%, Lmin=-724.52, Lmax=-705.87
14:56:07 [ultranest] [DEBUG] iteration=1634, ncalls=18185, regioncalls=708200, ndraw=40, logz=-731.01, remainder_fraction=100.0000%, Lmin=-724.51, Lmax=-705.87
14:56:07 [ultranest] [DEBUG] iteration=1635, ncalls=18194, regioncalls=708560, ndraw=40, logz=-730.98, remainder_fraction=100.0000%, Lmin=-724.50, Lmax=-705.87
14:56:07 [ultranest] [DEBUG] iteration=1637, ncalls=18198, regioncalls=708720, ndraw=40, logz=-730.93, remainder_fraction=100.0000%, Lmin=-724.45, Lmax=-705.87
